ProductName,MRP,Quality,Size,Net Quantity,Product Code,Design / Color,Mth & Year of Mfg.,Manufactured and Marketed By,GTINs
Double Bed Fitted Sheet Set,Rs. 2499/- (Inclusive of all Taxes),200 TC Cotton Percale,"1 Fitted Sheet (48” x 72” + 8”)
2 Pillow Covers (18” x 27”)",1 Unit ( 3 Piece Set),LHIN200TERCL72X48FTSS,Tera Clay,"October, 2025","Trisa Exports Pvt. Ltd.
E-2, Shree Arihant Compound, Ground Floor,
Gala No. 1 to 8, Kalher, Bhiwandi,
Thane - 421302, Maharashtra, India.
For any concerns or issues, please
Email us at [email]
Call us at: [phone]",[phone]
Double Bed Fitted Sheet Set,Rs. 2499/- (Inclusive of all Taxes),200 TC Cotton Percale,"1 Fitted Sheet (48” x 72” + 8”)
2 Pillow Covers (18” x 27”)",1 Unit ( 3 Piece Set),LHIN200WHITE72X48FTSS,White,"October, 2025","Trisa Exports Pvt. Ltd.
E-2, Shree Arihant Compound, Ground Floor,
Gala No. 1 to 8, Kalher, Bhiwandi,
Thane - 421302, Maharashtra, India.
For any concerns or issues, please
Email us at [email]
Call us at: [phone]",[phone]
Double Bed Fitted Sheet Set,Rs. 2499/- (Inclusive of all Taxes),200 TC Cotton Percale,"1 Fitted Sheet (48” x 72” + 8”)
2 Pillow Covers (18” x 27”)",1 Unit ( 3 Piece Set),LHIN200CHRCL72X48FTSS,Charcoal,"October, 2025","Trisa Exports Pvt. Ltd.
E-2, Shree Arihant Compound, Ground Floor,
Gala No. 1 to 8, Kalher, Bhiwandi,
Thane - 421302, Maharashtra, India.
For any concerns or issues, please
Email us at [email]
Call us at: [phone]",[phone]
Double Bed Fitted Sheet Set,Rs. 2499/- (Inclusive of all Taxes),200 TC Cotton Percale,"1 Fitted Sheet (48” x 72” + 8”)
2 Pillow Covers (18” x 27”)",1 Unit ( 3 Piece Set),LHIN200DRKBL72X48FTSS,Dark Blue,"October, 2025","Trisa Exports Pvt. Ltd.
E-2, Shree Arihant Compound, Ground Floor,
Gala No. 1 to 8, Kalher, Bhiwandi,
Thane - 421302, Maharashtra, India.
For any concerns or issues, please
Email us at [email]
Call us at: [phone]",[phone]
Double Bed Fitted Sheet Set,Rs. 2499/- (Inclusive of all Taxes),200 TC Cotton Percale,"1 Fitted Sheet (48” x 72” + 8”)
2 Pillow Covers (18” x 27”)",1 Unit ( 3 Piece Set),LHIN200LTAUP72X48FTSS,Light Taupe,"October, 2025","Trisa Exports Pvt. Ltd.
E-2, Shree Arihant Compound, Ground Floor,
Gala No. 1 to 8, Kalher, Bhiwandi,
Thane - 421302, Maharashtra, India.
For any concerns or issues, please
Email us at [email]
Call us at: [phone]",[phone]
Double Bed Fitted Sheet Set,Rs. 2699/- (Inclusive of all Taxes),200 TC Cotton Percale,"1 Fitted Sheet (48” x 72” + 8”)
2 Pillow Covers (18” x 27”)",1 Unit ( 3 Piece Set),LHIN200EDFLPK72X48FTSS,Eden Floral Pink,"October, 2025","Trisa Exports Pvt. Ltd.
E-2, Shree Arihant Compound, Ground Floor,
Gala No. 1 to 8, Kalher, Bhiwandi,
Thane - 421302, Maharashtra, India.
For any concerns or issues, please
Email us at [email]
Call us at: [phone]",[phone]
Double Bed Fitted Sheet Set,Rs. 2699/- (Inclusive of all Taxes),200 TC Cotton Percale,"1 Fitted Sheet (48” x 72” + 8”)
2 Pillow Covers (18” x 27”)",1 Unit ( 3 Piece Set),LHIN200EDFLPP72X48FTSS,Eden Floral Purple,"October, 2025","Trisa Exports Pvt. Ltd.
E-2, Shree Arihant Compound, Ground Floor,
Gala No. 1 to 8, Kalher, Bhiwandi,
Thane - 421302, Maharashtra, India.
For any concerns or issues, please
Email us at [email]
Call us at: [phone]",[phone]
Double Bed Fitted Sheet Set,Rs. 2699/- (Inclusive of all Taxes),200 TC Cotton Percale,"1 Fitted Sheet (48” x 72” + 8”)
2 Pillow Covers (18” x 27”)",1 Unit ( 3 Piece Set),LHIN200NOLTBR72X48FTSS,Nora Ethnic Light Brown,"October, 2025","Trisa Exports Pvt. Ltd.
E-2, Shree Arihant Compound, Ground Floor,
Gala No. 1 to 8, Kalher, Bhiwandi,
Thane - 421302, Maharashtra, India.
For any concerns or issues, please
Email us at [email]
Call us at: [phone]",[phone]
Double Bed Fitted Sheet Set,Rs. 2699/- (Inclusive of all Taxes),200 TC Cotton Percale,"1 Fitted Sheet (48” x 72” + 8”)
2 Pillow Covers (18” x 27”)",1 Unit ( 3 Piece Set),LHIN200NOFLBL72X48FTSS,Nora Ethnic Floral Blue,"October, 2025","Trisa Exports Pvt. Ltd.
E-2, Shree Arihant Compound, Ground Floor,
Gala No. 1 to 8, Kalher, Bhiwandi,
Thane - 421302, Maharashtra, India.
For any concerns or issues, please
Email us at [email]
Call us at: [phone]",[phone]
Double Bed Fitted Sheet Set,Rs. 2699/- (Inclusive of all Taxes),200 TC Cotton Percale,"1 Fitted Sheet (48” x 72” + 8”)
2 Pillow Covers (18” x 27”)",1 Unit ( 3 Piece Set),LHIN200FLBTGR72X48FTSS,Floral Botanical Grey,"October, 2025","Trisa Exports Pvt. Ltd.
E-2, Shree Arihant Compound, Ground Floor,
Gala No. 1 to 8, Kalher, Bhiwandi,
Thane - 421302, Maharashtra, India.
For any concerns or issues, please
Email us at [email]
Call us at: [phone]",[phone]
Double Bed Fitted Sheet Set,Rs. 2699/- (Inclusive of all Taxes),200 TC Cotton Percale,"1 Fitted Sheet (48” x 72” + 8”)
2 Pillow Covers (18” x 27”)",1 Unit ( 3 Piece Set),LHIN200FLBTMV72X48FTSS,Floral Botanical Mauve,"October, 2025","Trisa Exports Pvt. Ltd.
E-2, Shree Arihant Compound, Ground Floor,
Gala No. 1 to 8, Kalher, Bhiwandi,
Thane - 421302, Maharashtra, India.
For any concerns or issues, please
Email us at [email]
Call us at: [phone]",[phone]
Double Bed Fitted Sheet Set,Rs. 2699/- (Inclusive of all Taxes),200 TC Cotton Percale,"1 Fitted Sheet (48” x 72” + 8”)
2 Pillow Covers (18” x 27”)",1 Unit ( 3 Piece Set),LHIN200DMKBR72X48FTSS,Isla Damask Brown,"October, 2025","Trisa Exports Pvt. Ltd.
E-2, Shree Arihant Compound, Ground Floor,
Gala No. 1 to 8, Kalher, Bhiwandi,
Thane - 421302, Maharashtra, India.
For any concerns or issues, please
Email us at [email]
Call us at: [phone]",[phone]
Double Bed Fitted Sheet Set,Rs. 2699/- (Inclusive of all Taxes),200 TC Cotton Percale,"1 Fitted Sheet (48” x 72” + 8”)
2 Pillow Covers (18” x 27”)",1 Unit ( 3 Piece Set),LHIN200DMKPK72X48FTSS,Isla Damask Pink,"October, 2025","Trisa Exports Pvt. Ltd.
E-2, Shree Arihant Compound, Ground Floor,
Gala No. 1 to 8, Kalher, Bhiwandi,
Thane - 421302, Maharashtra, India.
For any concerns or issues, please
Email us at [email]
Call us at: [phone]",[phone]
